;Full Screen x1440
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=568
Width=1440
DefaultFitWidth=1
DefaultFontSize=14
DefaultInfoFontSize=24
8=1173,115;1346,204
9=4,205;136,294
13=1148,295;1346,384
19=1194,23;1274,103
20=4,295;157,384
27=4,23;84,103
32=382,475;828,564
33=1347,205;1436,294
34=1347,295;1436,384
35=1347,385;1436,474
36=1347,115;1436,204
37=1167,475;1256,564
38=1257,385;1346,474
39=1347,475;1436,564
40=1257,475;1346,564
44=1113,23;1193,103
45=1275,23;1355,103
46=1356,23;1436,103
48=903,115;992,204
49=94,115;183,204
50=184,115;273,204
51=274,115;363,204
52=364,115;453,204
53=454,115;542,204
54=543,115;632,204
55=633,115;722,204
56=723,115;812,204
57=813,115;902,204
65=158,295;247,384
66=559,385;648,474
67=379,385;468,474
68=338,295;427,384
69=317,205;406,294
70=428,295;517,384
71=518,295;607,384
72=608,295;697,384
73=767,205;856,294
74=698,295;787,384
75=788,295;877,384
76=878,295;967,384
77=739,385;828,474
78=649,385;738,474
79=857,205;946,294
80=947,205;1036,294
81=137,205;226,294
82=407,205;496,294
83=248,295;337,384
84=497,205;586,294
85=677,205;766,294
86=469,385;558,474
87=227,205;316,294
88=289,385;378,474
89=587,205;676,294
90=199,385;288,474
91=202,475;291,564
93=942,475;1054,564
112=106,23;186,103
113=187,23;267,103
114=268,23;348,103
115=349,23;429,103
116=441,23;521,103
117=522,23;602,103
118=603,23;683,103
119=684,23;764,103
120=776,23;856,103
121=857,23;937,103
122=938,23;1018,103
123=1019,23;1099,103
144=112,475;201,564
160=4,385;198,474
161=1099,385;1256,474
162=4,475;111,564
163=1055,475;1166,564
164=292,475;381,564
165=829,475;941,564
186=968,295;1057,384
187=1083,115;1172,204
188=829,385;918,474
189=993,115;1082,204
190=919,385;1008,474
191=1009,385;1098,474
192=4,115;93,204
219=1037,205;1126,294
220=1217,205;1346,294
221=1127,205;1216,294
222=1058,295;1147,384
