;Ultra Keyboard 800
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=282
Width=800
DefaultFitWidth=1
DefaultMoveToBottom=1
DefaultCenterInfo=1
DefaultTransparent=1
DefaultFontSize=7
DefaultInfoFontSize=12
DividingPointX1=400
8=757,34;799,20;799,61;757,75
9=0,61;40,75;40,116;0,102
13=757,75;799,61;799,144;757,158
19=675,226;716,212;716,253;675,267
20=0,102;40,116;40,158;0,144
27=757,158;799,144;799,185;757,198
32=164,239;206,253;246,267;288,281;164,281;-1,-1;510,281;551,267;592,253;634,239;634,281
45=716,212;757,198;757,239;716,253
46=757,198;799,185;799,226;757,239
48=634,75;675,61;675,102;634,116
49=40,34;82,48;82,89;40,75
50=82,48;123,61;123,102;82,89
51=123,61;164,75;164,116;123,102
52=164,75;206,89;206,130;164,116
53=206,89;246,102;246,144;206,130
54=246,102;288,116;288,158;246,144
55=510,116;551,102;551,144;510,158
56=551,102;592,89;592,130;551,144
57=592,89;634,75;634,116;592,130
65=40,116;82,130;82,171;40,158
66=206,212;246,226;246,267;206,253
67=123,185;164,198;164,239;123,226
68=123,144;164,158;164,198;123,185
69=123,102;164,116;164,158;123,144
70=164,158;206,171;206,212;164,198
71=206,171;246,185;246,226;206,212
72=246,185;288,198;288,239;246,226
73=551,144;592,130;592,171;551,185
74=510,198;551,185;551,226;510,239
75=551,185;592,171;592,212;551,226
76=592,171;634,158;634,198;592,212
77=510,239;551,226;551,267;510,281
78=246,226;288,239;288,281;246,267
79=592,130;634,116;634,158;592,171
80=634,116;675,102;675,144;634,158
81=40,75;82,89;82,130;40,116
82=164,116;206,130;206,171;164,158
83=82,130;123,144;123,185;82,171
84=206,130;246,144;246,185;206,171
85=510,158;551,144;551,185;510,198
86=164,198;206,212;206,253;164,239
87=82,89;123,102;123,144;82,130
88=82,171;123,185;123,226;105,220;82,212
89=246,144;288,158;288,198;246,185
90=40,158;82,171;82,212;40,198
91=59,204;105,220;105,261;59,246
160=0,144;40,158;40,198;0,185
161=675,185;716,171;757,158;757,198;716,212;675,226
162=0,185;40,198;59,204;59,246;0,226
164=105,220;123,226;164,239;164,281;105,261
165=634,239;675,226;675,267;634,281
186=634,158;675,144;675,185;634,198
187=716,48;757,34;757,75;716,89
188=551,226;592,212;592,253;551,267
189=675,61;716,48;716,89;675,102
190=592,212;634,198;634,239;592,253
191=634,198;675,185;675,226;634,239
192=0,20;40,34;40,75;0,61
219=675,102;716,89;716,130;675,144
220=716,130;757,116;757,158;716,171
221=716,89;757,75;757,116;716,130
222=675,144;716,130;716,171;675,185
