;Ultra Keyboard 1440
;
;Copyright (c) 2006-2012  Comfort Software Group
;ALL RIGHTS RESERVED
Height=490
Width=1440
DefaultFitWidth=1
DefaultMoveToBottom=1
DefaultCenterInfo=1
DefaultTransparent=1
DefaultFontSize=9
DefaultInfoFontSize=16
DividingPointX1=720
8=1365,44;1439,20;1439,93;1365,119
9=0,93;73,119;73,193;0,168
13=1365,119;1439,93;1439,242;1365,268
19=1217,391;1290,366;1290,440;1217,464
20=0,168;73,193;73,268;0,242
27=1365,268;1439,242;1439,317;1365,341
32=296,415;371,440;444,464;518,489;296,489;-1,-1;919,489;993,464;1068,440;1142,415;1142,489
45=1290,366;1365,341;1365,415;1290,440
46=1365,341;1439,317;1439,391;1365,415
48=1142,119;1217,93;1217,168;1142,193
49=73,44;147,70;147,144;73,119
50=147,70;222,93;222,168;147,144
51=222,93;296,119;296,193;222,168
52=296,119;371,144;371,217;296,193
53=371,144;444,168;444,242;371,217
54=444,168;518,193;518,268;444,242
55=919,193;993,168;993,242;919,268
56=993,168;1068,144;1068,217;993,242
57=1068,144;1142,119;1142,193;1068,217
65=73,193;147,217;147,291;73,268
66=371,366;444,391;444,464;371,440
67=222,317;296,341;296,415;222,391
68=222,242;296,268;296,341;222,317
69=222,168;296,193;296,268;222,242
70=296,268;371,291;371,366;296,341
71=371,291;444,317;444,391;371,366
72=444,317;518,341;518,415;444,391
73=993,242;1068,217;1068,291;993,317
74=919,341;993,317;993,391;919,415
75=993,317;1068,291;1068,366;993,391
76=1068,291;1142,268;1142,341;1068,366
77=919,415;993,391;993,464;919,489
78=444,391;518,415;518,489;444,464
79=1068,217;1142,193;1142,268;1068,291
80=1142,193;1217,168;1217,242;1142,268
81=73,119;147,144;147,217;73,193
82=296,193;371,217;371,291;296,268
83=147,217;222,242;222,317;147,291
84=371,217;444,242;444,317;371,291
85=919,268;993,242;993,317;919,341
86=296,341;371,366;371,440;296,415
87=147,144;222,168;222,242;147,217
88=147,291;222,317;222,391;189,380;147,366
89=444,242;518,268;518,341;444,317
90=73,268;147,291;147,366;73,341
91=106,352;189,380;189,454;106,426
160=0,242;73,268;73,341;0,317
161=1217,317;1290,291;1365,268;1365,341;1290,366;1217,391
162=0,317;73,341;106,352;106,426;0,391
164=189,380;222,391;296,415;296,489;189,454
165=1142,415;1217,391;1217,464;1142,489
186=1142,268;1217,242;1217,317;1142,341
187=1290,70;1365,44;1365,119;1290,144
188=993,391;1068,366;1068,440;993,464
189=1217,93;1290,70;1290,144;1217,168
190=1068,366;1142,341;1142,415;1068,440
191=1142,341;1217,317;1217,391;1142,415
192=0,20;73,44;73,119;0,93
219=1217,168;1290,144;1290,217;1217,242
220=1290,217;1365,193;1365,268;1290,291
221=1290,144;1365,119;1365,193;1290,217
222=1217,242;1290,217;1290,291;1217,317
